features,scores
[(tg-tx)^4]*1/[(tg-tl)^4],0.04916998178810121
(tg-tx)*1/(tg-tl),0.039827685248362124
[(tl-tx)^4]*1/[(tg-tx)^4],0.032736926779489445
[tg^4]*1/[(tg-tl)^4],0.021790252275629838
(tl+tx)*1/[tl^2],0.0215881781123995
[(tg-tl)^4]*1/[(tl-tx)^2],0.021371846509875062
[(tg-tx)^2]*1/[(tl-tx)^2],0.021281180725686154
(tg-tl)*1/(tg-tx),0.01810467536837566
[(tl+tx)^4]*1/[tg^3],0.01764177001023233
[(tg-tl)^4]*1/[(tg-tx)^4],0.01736985676976016
[(tg-tx)^4]*1/[(tl-tx)^4],0.015594890574735886
[(tl+tx)^4]*1/[(tg-tx)^3],0.014519622500427636
[tl^4]*[(tg-tx)^2],0.011959207729246558
[(tg-tl)^2]*1/[(tl-tx)^3],0.010594107473949788
[(tl+tx)^3]*1/[tx^2],0.010500693062222274
[(tg-tx)^2]*1/(tl+tx),0.010409652847549434
[tg^3]*1/[(tg+tx)^3],0.010216104536397317
[(tg+tx)^2]*1/[(tl-tx)^4],0.009974169821032162
[(tg-tl)^2]*1/[(tg-tx)^2],0.009657921109822965
[tl^3]*1/[(tg+tl)^3],0.00925121081554645
[(tg+tl)^4]*1/[(tg-tl)^4],0.008203987642128098
[(tl+tx)^2]*1/[tx^4],0.008086305584286971
[(tg+tx)^3]*1/[(tg-tl)^4],0.0075839003193666635
tg*1/[(tg+tx)^3],0.007063176653008686
[tx^3]*[(tl+tx)^4],0.006698397127323768
[(tl-tx)^4]*1/[(tg-tx)^2],0.0066504571460243335
(tl-tx)*1/[(tg-tx)^2],0.006083155166678406
1/tl*1/[tg^4],0.0059588559981913385
tl*1/(tg-tx),0.005904968358655327
[(tg+tx)^2]*1/[(tg-tx)^2],0.005707307810406083
[(tg-tx)^2]*1/[tx^3],0.005596205665110957
[tx^4]*1/[(tg-tx)^3],0.0054019690273681325
[(tg-tx)^3]*1/[tl^2],0.005241715436261122
[(tg-tl)^3]*1/[tg^2],0.0051705525269011765
1/(tg-tx)*1/[(tg+tl)^3],0.0051414979904871715
1/[tg^3]*1/[(tg-tl)^3],0.004882753304871756
[(tg+tx)^3]*1/[(tg+tl)^2],0.004854958773688652
1/[tx^2]*1/[(tg-tx)^3],0.00458711017886618
[tl^2]*1/[(tl+tx)^4],0.00448772171723628
[(tg-tx)^3]*1/[tg^4],0.004427387478064975
[(tg-tx)^3]*1/tx,0.004395410360657911
(tg+tl)*1/[(tl-tx)^4],0.004307734184700759
[tl^3]*1/[(tg+tx)^3],0.0042517817062598445
[(tg-tl)^3]*[(tl-tx)^2],0.0041480175224616195
1/[tx^4]*1/[(tg+tx)^4],0.004012464209011681
[(tl+tx)^4]*1/[(tg+tx)^2],0.003831278651882447
tx*1/tg,0.003825615359633446
(tl-tx)*1/(tg-tl),0.0037941173484868002
(tl-tx)*[(tl+tx)^3],0.0037690954080938873
[(tg-tl)^4]*1/[(tl+tx)^3],0.0037524198871045035
[tg^4],0.003686943198273051
[(tg-tx)^4]*1/[tg^3],0.0036668398774612173
1/[(tg+tl)^4]*1/[(tg-tx)^3],0.003458008485575513
[(tl-tx)^4]*1/[(tg-tl)^2],0.0033854105761254505
[(tg-tl)^4]*1/[(tg-tx)^3],0.003249908252480211
tg*1/[tx^4],0.0032369393738549794
[tg^2]*1/[(tg-tl)^2],0.0031732754032270574
[tg^4]*1/tg,0.0031583200632543714
1/[(tg+tl)^2]*1/[(tg-tx)^4],0.0031320597524644497
1/[(tg+tl)^2]*1/[(tg+tx)^4],0.003126243466672247
(tl-tx)*[tl^3],0.002947304372091849
[tx^4]*1/[(tg+tl)^2],0.002899126701044237
(tl-tx)*[(tl-tx)^4],0.0028920054500014268
[tl^4]*1/[tx^3],0.002854370326656777
[(tg-tl)^3]*[(tg+tx)^4],0.00279538892116031
[(tg-tx)^4]*1/[(tg+tl)^2],0.0027615106469950318
[tg^2]*1/(tg-tx),0.002738522649176892
[tx^4]*1/[(tg+tl)^3],0.002722110116848113
tg*1/[(tg-tx)^2],0.002674594068543401
[(tl-tx)^4]*1/[tg^4],0.0026124125703901294
[(tg-tx)^2]*1/[tx^2],0.0025279863715352642
[tl^4]*[(tg+tl)^2],0.0025179500617777207
[tl^3]*1/[(tl+tx)^4],0.0024871001494708384
(tl-tx)*1/[tg^3],0.0024632667595759594
(tg+tl)*[tx^4],0.002441916082778751
[(tg-tl)^2]*1/[tl^4],0.0024389409446636486
[(tl+tx)^3],0.002399529724189025
(tg+tx)*1/(tg-tx),0.0023827515294445357
(tg-tl)*1/[tg^2],0.0023218132280020303
tl*1/[(tg-tx)^4],0.002318607987894496
[(tg+tx)^4]*1/[tx^4],0.0022799986618007866
(tg+tx)*1/[(tl-tx)^3],0.0022791198725441945
[(tg-tx)^4]*1/(tl-tx),0.0021936646621054526
[tg^4]*1/[(tg+tx)^3],0.0021840931534315507
[(tg-tx)^4]*1/[(tl-tx)^3],0.0021692739585122468
[(tg-tl)^3]*1/[(tg+tx)^2],0.002160653935776561
[tx^3]*1/[tl^2],0.0021512197315158377
tl*[(tg+tl)^3],0.0021479390155891625
(tg+tl)*1/[tg^4],0.002136341519660338
[tx^3]*1/[(tg+tx)^2],0.0020927506376748695
[(tg+tx)^4]*1/tg,0.0020570748761345077
1/[(tl-tx)^2]*1/[(tl-tx)^3],0.0020422384599672254
1/[(tg+tl)^3]*1/[(tg-tx)^4],0.0020381147825847806
[(tg+tx)^4]*[(tg-tx)^2],0.002033938022287361
[(tg+tl)^4]*1/[(tg-tl)^2],0.0020248902571824395
1/[tl^4]*1/[(tg-tl)^2],0.001997228278031247
[(tg+tl)^4]*[(tl-tx)^3],0.001978326538835332
1/tg,0.001972099114588642
[(tg-tx)^2]*1/[tl^2],0.0019543491791396785
[(tg-tx)^2]*[(tl-tx)^4],0.0019304395965377096
1/[(tg+tl)^3]*1/[(tg-tl)^3],0.0018925696296335144
[(tl-tx)^4]*1/(tg-tx),0.0018775168955420612
(tl-tx)*[(tg+tl)^4],0.0018744468399983017
[tg^3]*[tl^3],0.0018391264236428053
[(tg-tl)^4]*1/[(tl-tx)^4],0.0017818471094436863
[(tl-tx)^2]*1/[(tg-tx)^3],0.0017553137331320714
[(tg+tx)^2]*1/[(tl+tx)^3],0.00173084293410062
tl*1/tx,0.0016996075246203208
[tl^2]*1/[tl^3],0.0016889213940908749
(tl+tx)*1/[(tg-tl)^2],0.0016871865220852652
tl*1/(tg+tx),0.001679409165708831
tg*1/[tx^2],0.0016770007847586909
[(tg+tx)^3]*1/[(tl+tx)^2],0.001669924210696791
1/(tg-tx)*1/[tg^2],0.0016625698930028616
[tg^4]*1/[tx^3],0.0016428433473866103
1/[(tg+tl)^2]*1/[(tg-tx)^3],0.0016342559347120617
(tg-tl)*1/[(tg-tx)^3],0.0016232256929174852
[tx^2]*1/[(tl-tx)^4],0.0015934187015334473
tg*[(tg+tl)^2],0.0015754868929698594
1/[(tg+tl)^2]*1/[(tg+tx)^2],0.0015662796525939594
[tx^4]*[(tg-tl)^4],0.0015610370330269559
[tx^2]*[(tg-tx)^3],0.0015493714802632657
[tx^2]*[(tg-tl)^2],0.0015392841797136263
1/tl*1/[(tg+tl)^2],0.0015256660970154276
[tg^3]*1/[tl^4],0.0015191619145517028
(tg-tl)*1/(tl-tx),0.0014767927497523771
[(tg-tl)^2]*[(tl-tx)^2],0.0014706306002103028
1/(tl-tx)*1/[(tg-tx)^4],0.0014703117246947228
[tl^4]*1/tx,0.0014694620226839267
[(tg+tx)^4]*1/[(tl+tx)^2],0.0014685548918898746
[(tg-tx)^2]*1/[(tl-tx)^4],0.0014675327107115416
1/[tl^3]*1/[tx^4],0.0014661529452088561
(tl-tx)*[tl^4],0.0014584432544160885
[tl^4]*1/[(tg+tx)^4],0.0014482187251133923
(tg+tx)*[tx^2],0.0014411904668807033
[tl^4]*1/[tg^3],0.0014364626032290285
[tx^4]*1/(tg-tx),0.0014261995977644516
[(tg+tl)^3]*1/[tx^4],0.0014253405907549339
[tg^2]*1/[(tg-tx)^2],0.0014177993272605968
(tg+tl)*1/tg,0.0014170948437245998
[(tg+tx)^2]*[(tl-tx)^3],0.0014143975395063684
[(tg+tl)^4]*[(tg-tx)^3],0.001400194789632237
[tg^2]*1/[tx^2],0.001392239219612813
[(tg-tl)^2]*1/[tg^3],0.0013805223021742302
[tl^2]*[(tg-tx)^2],0.0013790434595974683
[(tg+tl)^3]*1/[tg^2],0.001370352443735966
[(tg-tx)^3]*1/[(tl-tx)^2],0.0013681459259350147
1/[(tg-tl)^3]*1/[(tg-tl)^4],0.001362534111934771
(tg+tx)*1/tl,0.0013601621465095593
1/[tg^4]*1/[(tl+tx)^4],0.0013362222319118853
[(tg+tx)^3]*1/[tx^4],0.0013356248134132618
[(tl+tx)^3]*1/[(tg-tl)^3],0.0013294228633582742
1/[(tg-tl)^3]*1/[(tg+tx)^4],0.0013249084828820417
1/(tg-tl)*1/[(tl-tx)^3],0.0013134419236340573
[(tl+tx)^2]*1/[(tg+tx)^4],0.0012976919259522514
[(tg-tx)^4]*1/[(tl-tx)^2],0.0012894695083027574
[(tg+tl)^2]*1/[tl^3],0.0012790236698025804
[tg^2]*1/[(tl+tx)^4],0.0012783870432071748
[(tg-tl)^4]*1/[(tg+tx)^2],0.0012772021832764913
(tg-tx)*1/[(tl-tx)^4],0.0012660178452250088
[tg^4]*[(tl+tx)^2],0.0012656378852853344
[(tg+tx)^3]*1/[(tg-tx)^2],0.001258442414065228
[tx^2]*1/[(tg+tl)^4],0.0012523898599131047
[(tg-tl)^3]*1/[tx^4],0.001251020643567334
(tl+tx)*[(tg+tl)^4],0.0012458536923674378
[(tg+tl)^4]*1/[tg^2],0.0012438019549541452
1/(tl-tx)*1/[(tg-tl)^2],0.0012423072459572552
[(tg-tl)^3]*1/[(tl-tx)^4],0.0012403204778228614
[(tg+tl)^3]*[(tl-tx)^2],0.0012358864063429168
(tg-tx)*[(tg-tx)^3],0.0012056188542640945
[(tg+tl)^4]*1/[tl^4],0.0011946909180929922
[(tg+tx)^2]*1/[tx^4],0.0011893371709412964
[(tg-tl)^4]*1/[(tg+tx)^4],0.0011596584712648707
[tx^3]*1/tl,0.0011300631265192226
1/(tg+tx)*1/[(tg+tl)^2],0.001125630879347756
1/[(tg+tx)^3]*1/[(tl-tx)^2],0.0011224535407962873
[(tg+tx)^2]*1/[(tg+tl)^2],0.0011205383205558843
1/[tl^3]*1/[(tl-tx)^2],0.001114292582551584
[tg^4]*1/[tg^4],0.0011089095362987482
1/[(tg+tl)^3]*1/[(tl+tx)^4],0.0011049197856602864
[(tg+tx)^3]*1/[tl^3],0.001100924437633904
1/(tg+tx)*1/[(tg+tl)^4],0.001098358360786517
1/[(tl+tx)^3]*1/[(tl-tx)^3],0.0010949458773552327
[(tl+tx)^2]*1/(tg+tx),0.0010910855313506656
1/[tx^3]*1/[tx^4],0.0010899753708811125
[(tg-tx)^4]*1/tl,0.0010849844365245342
(tg+tl)*[tg^4],0.0010834238721113903
(tg-tl)*(tl+tx),0.0010636846780867771
[(tg-tx)^2]*1/[(tg+tx)^3],0.001057142593614301
[(tl+tx)^4]*1/[tg^2],0.0010521389482950837
[(tg+tx)^4]*1/[(tg-tl)^3],0.00104607598288356
[tx^3]*1/[tg^4],0.001045833288246198
[(tg+tl)^2]*1/(tg-tx),0.0010266765376040986
[tx^4]*1/[(tg+tx)^2],0.0010216185288243907
1/tl*1/(tg-tl),0.0009972589166473218
[tl^4]*1/(tg+tx),0.0009971305402701048
(tg-tx)*[(tg+tx)^2],0.0009969454502038793
[tg^3]*1/[(tg+tl)^3],0.0009817129342866535
[(tl-tx)^3]*1/[(tg-tx)^4],0.0009724946514124254
1/[tg^4],0.0009470200052621516
[(tl-tx)^4]*1/(tg+tl),0.0009316775322035308
1/(tg+tx)*1/(tl-tx),0.0009276753379681222
1/(tg-tl)*1/(tl-tx),0.0009225212968037985
[tl^2]*[(tg-tl)^2],0.00092029605410913
[(tg+tx)^4]*1/[tx^2],0.0009033629969154891
[(tg-tl)^3]*1/[tx^3],0.0008989514563380056
[(tl-tx)^3]*1/[tg^3],0.0008986341467047776
1/[(tg+tl)^3]*1/[(tg-tx)^2],0.0008967156879349996
[(tg-tl)^4],0.0008889143859087744
[(tl+tx)^2]*1/[tg^4],0.0008814883860951429
[(tl-tx)^4]*1/tx,0.000879141856105255
tg*1/[tx^3],0.0008742632447588081
[(tg+tx)^3]*1/(tl-tx),0.0008726004253927739
[tg^2]*[tl^3],0.000856922568126613
1/(tg+tx)*1/[tl^2],0.0008552350281045254
1/[(tg+tx)^2]*1/[(tl-tx)^3],0.0008550549598878814
[tg^3]*1/[(tg-tl)^3],0.0008542262065964829
[tl^4]*1/[(tg-tx)^2],0.0008529069986725549
(tl-tx)*1/[(tg-tl)^2],0.0008279630792208914
(tg+tx)*1/[tx^2],0.0008271716575875054
(tg+tx)*[(tg-tl)^3],0.0008270863088946752
[tl^3]*1/[(tg-tl)^2],0.0008255890481213481
[(tl+tx)^4]*1/tg,0.0008245289270529311
[(tg-tl)^2]*[(tl-tx)^4],0.0008237053325558602
1/[tl^3]*1/[(tg-tl)^2],0.0008196368248897973
[(tg-tx)^4]*1/[tx^2],0.0008175103325896208
1/[(tg-tl)^2]*1/[(tl+tx)^2],0.0008154401781347375
1/[tl^4]*1/[(tg-tx)^3],0.0008136856306591857
[(tg+tl)^4]*1/(tg-tx),0.0008109151614002812
[tl^2]*[(tl+tx)^3],0.0008095576589038495
[tl^3]*1/[(tl+tx)^3],0.0008060916713653617
(tl+tx)*1/tl,0.000794623399835537
(tg-tx)*1/[(tl-tx)^3],0.0007863516574257462
1/(tl-tx)*1/[(tl+tx)^3],0.0007828609952083962
[tx^2]*1/tg,0.0007827731988651754
[tl^3]*1/[tl^4],0.0007806877593265643
[tl^3]*[(tg+tl)^4],0.0007778993988146832
[(tg-tl)^2]*1/[tl^2],0.0007775703565433968
(tg-tl)*[tg^4],0.0007670937674362401
[(tg-tl)^2]*1/[tx^4],0.0007652743422079476
1/[(tg+tl)^2]*1/[(tl-tx)^4],0.0007605811733147193
[tx^3]*[(tl-tx)^2],0.0007578459924873355
[tl^4]*1/[(tg-tl)^2],0.0007511151848945648
1/(tl-tx),0.0007447641113406772
[tl^4]*1/[(tg-tl)^3],0.0007438067807050022
[(tg-tl)^3]*1/[(tl+tx)^2],0.0007389562126575743
(tg-tl)*(tg-tx),0.0007347089519419345
[tl^2]*1/tx,0.0007332046650966894
[(tg+tx)^3]*1/[(tg-tx)^4],0.0007302880364704861
1/(tg+tx)*1/[tg^2],0.000725226870736266
[tl^4]*1/[tl^3],0.0007234990140829538
1/[(tg-tx)^3]*1/[(tl-tx)^3],0.0007234787549771267
1/[tg^2]*1/[tg^4],0.0007204896458920664
[(tl+tx)^4]*1/[tg^4],0.0007185685865130548
tl*1/[(tg-tl)^4],0.0007142883088198985
tg*tl,0.0007136850802657556
(tg+tl)*[(tg-tx)^4],0.000710647208324098
(tl-tx)*1/[(tg-tl)^3],0.0007064918908800828
[(tg+tx)^4]*1/[(tg-tx)^2],0.0007048759535494819
1/[(tg+tl)^4]*1/[(tg-tx)^4],0.0006988948628812549
tl*1/(tl-tx),0.0006958590114764196
[tl^4]*1/[tx^2],0.0006957672335036646
[(tl-tx)^4]*1/(tl-tx),0.0006933735074791305
1/[tg^3]*1/[(tl+tx)^4],0.0006924068438726406
[tl^3]*1/[(tg-tx)^2],0.0006905111308016957
tx*1/[(tl-tx)^2],0.00067994189268578
1/(tg+tx)*1/[(tg+tl)^3],0.0006768276193273543
[(tg-tl)^4]*1/[tx^2],0.0006715211938692274
tg*1/[(tg+tl)^2],0.0006710068908485037
1/(tl-tx)*1/[(tl-tx)^3],0.0006572209791274454
(tl-tx)*1/[(tg+tx)^4],0.0006532405411583025
[(tg-tl)^4]*1/[(tg+tx)^3],0.0006459912539212874
[tl^2]*1/[(tg+tl)^4],0.0006453830627377827
[tx^4]*[(tg-tl)^3],0.0006397080422803312
[tg^3]*[(tl+tx)^2],0.0006375562102299241
[tl^4]*1/(tg-tl),0.0006336753810901952
[tl^3]*1/[tx^4],0.0006331083371812676
(tg-tx)*[(tg-tl)^4],0.0006327382923219726
(tg-tl)*1/[(tg+tl)^4],0.000632038044282121
[tg^3]*1/[(tg+tl)^4],0.0006318287466984972
[tg^4]*1/[(tg-tx)^2],0.0006303469563345903
(tg-tl)*1/[tl^2],0.0006295010899931629
[(tg-tx)^3]*1/(tg+tl),0.0006266199816990557
tl*1/[(tl+tx)^2],0.0006219922247440722
(tg-tx)*1/[(tg-tl)^2],0.0006198681009250386
[(tg-tx)^3]*1/[(tg+tl)^3],0.0006190936142207365
(tl-tx)*1/[(tg-tx)^4],0.0006178977281119615
1/[(tl-tx)^4],0.0006146458374375865
[tl^2]*[(tg-tx)^4],0.000612922169813113
[tx^2]*1/tx,0.0006101757863691521
1/(tl-tx)*1/[tl^2],0.0006097388326884154
[(tl+tx)^3]*1/(tg+tl),0.0006047928923676267
1/[tx^4]*1/[(tl-tx)^3],0.0006040729140269818
[(tg+tl)^2]*[(tg-tl)^2],0.0006029803206653592
[(tg+tl)^4]*1/[tx^4],0.0006000287221010601
[(tg-tl)^2]*1/[tg^4],0.0005982112309541949
[(tg+tx)^4]*1/[(tg+tx)^3],0.0005978271656696611
[tg^4]*1/[(tg-tx)^3],0.0005964275496793042
1/[(tg+tl)^3]*1/[(tl-tx)^3],0.0005955891358852835
[(tg-tx)^3]*[(tl+tx)^2],0.000585274053874706
[(tg-tx)^4]*1/[tg^2],0.0005811031341143555
[(tg-tx)^3]*[(tl+tx)^4],0.0005770908677858646
[(tg+tx)^3]*[(tg-tx)^3],0.000574260090504266
[(tl-tx)^2]*1/(tg+tl),0.0005709057292413523
[(tl+tx)^4]*1/(tl-tx),0.0005704593155916858
[(tl-tx)^2]*[(tl-tx)^4],0.000569269645655149
1/(tg-tl)*1/(tl+tx),0.0005685122700974285
1/[(tg-tl)^4]*1/[(tl-tx)^2],0.0005673205682423862
[tx^4]*1/[(tl+tx)^3],0.0005642962279162533
[tg^3]*1/[tg^4],0.0005597461791388562
[(tl-tx)^4]*1/[(tg-tl)^4],0.0005584682346420423
[(tg-tl)^3]*1/[(tg+tx)^3],0.0005577076124932215
[tl^4]*[(tg-tl)^2],0.0005539450002470939
[tl^2]*1/[(tl+tx)^3],0.0005529821160873702
[tg^3]*[(tg-tx)^2],0.0005468286004658725
[tg^4]*1/[(tl-tx)^2],0.0005451831633616392
[(tg-tl)^3]*1/[(tg-tx)^4],0.0005428566964559012
[(tg+tl)^3]*1/tx,0.0005406624770853912
(tg-tl)*1/[tl^3],0.0005395209340170735
(tg+tl)*[(tg-tx)^2],0.0005358809176945165
[(tl-tx)^2]*1/[(tg-tx)^2],0.0005247371543447319
[(tg-tl)^4]*1/tg,0.0005231376788905063
[(tl-tx)^3]*1/[(tg-tl)^2],0.0005224932393165687
[tx^2]*1/[(tg+tl)^2],0.0005220732448678308
1/(tl+tx)*1/[(tg+tx)^2],0.0005210291650348869
[tl^4]*1/[(tg+tl)^3],0.0005193796485989411
[(tl-tx)^2]*1/[(tg+tl)^4],0.0005192671027298723
[(tg+tl)^2]*[(tl+tx)^2],0.0005191648634231138
[tx^3]*1/(tg+tl),0.0005191031240179047
tx*1/[(tg+tx)^2],0.0005144578785444988
(tg-tx)*1/[tl^3],0.0005140458863197819
(tg+tx)*1/[(tl+tx)^3],0.0005135208187927227
[(tg-tx)^2]*1/[tg^4],0.0005095717802560166
1/(tg-tx)*1/[(tg+tx)^4],0.0005093257813752997
1/tl*1/(tl+tx),0.0005085130466270554
tx*1/[(tg+tl)^2],0.0005070069385503249
1/[tx^4]*1/[(tl+tx)^3],0.0005043865580528989
[tl^4]*1/(tl+tx),0.0005042492499569244
1/tx*1/[tl^4],0.0005040116982519969
[tg^2]*[(tg-tx)^3],0.0004989441113180503
[tl^2]*1/(tl-tx),0.0004962382768002177
[(tg+tl)^2]*1/(tl+tx),0.0004961354538289675
[tx^2]*1/[tx^3],0.0004950196559770545
[(tg+tl)^4]*1/[tg^3],0.0004945517531428825
[tg^3]*[(tl-tx)^3],0.0004929328537799242
[tx^2]*[tx^4],0.0004915370756157662
[(tg+tx)^2]*[(tl+tx)^4],0.0004896511233362742
[(tg-tx)^2]*1/tx,0.0004848872093561172
[tl^2]*1/[(tg+tx)^3],0.00048446573075520326
[tg^3]*1/(tg+tl),0.0004838469709889849
