features,scores
[tx^4]*1/(tl-tx),0.00048171228864359874
[(tg-tx)^3]*1/[(tl+tx)^2],0.0004744705372255388
[(tg-tl)^4]*[(tl-tx)^2],0.0004719684870648604
[(tl-tx)^2]*1/[(tg+tx)^2],0.00047102808600525204
1/(tg-tl)*1/[(tg-tl)^2],0.0004664899615453524
tl*(tg+tl),0.0004646935937112536
[tx^3]*1/[(tg+tl)^3],0.0004635084113405685
tx*[(tg-tl)^2],0.0004600190947660051
[(tg+tx)^3]*1/[(tg+tl)^4],0.00045843215750031194
(tg+tl)*1/[(tl-tx)^3],0.000457592524998355
1/(tl+tx)*1/[tx^2],0.00045707773859323856
[(tl+tx)^4]*1/tx,0.0004541243562893721
tg*[(tl-tx)^2],0.0004531535689944187
(tg+tx)*1/[(tg+tl)^3],0.0004530671068995519
[(tg-tx)^4]*1/[(tg-tl)^3],0.00045211413751308945
(tl+tx)*1/[tl^4],0.00045021324764617216
[(tg-tl)^2]*[(tg-tx)^3],0.00044709136580490437
[(tg+tl)^4]*[(tg+tx)^2],0.0004449332685177255
[tg^4]*[(tg-tl)^2],0.00044280576180190346
[(tg-tl)^4]*1/[(tg+tl)^2],0.00044241023920102467
[(tg+tx)^3]*[(tg-tx)^2],0.00044198011833417543
[tx^4]*[(tl-tx)^2],0.0004366479430716157
1/(tl-tx)*1/[(tg+tx)^3],0.00043311754163153076
1/[tl^2]*1/[(tl+tx)^3],0.00043305101866125554
1/[(tg-tl)^3]*1/[(tl-tx)^2],0.0004322743357835307
[(tg-tx)^3]*1/(tl-tx),0.0004321601154033007
tx*1/[(tl+tx)^4],0.0004295691639854815
1/(tl-tx)*1/[(tg-tx)^3],0.00042929682259554573
[(tg-tx)^3]*1/[(tl-tx)^4],0.00042889215727741776
1/(tg+tl)*1/[tl^3],0.0004256036403387766
[(tl-tx)^2]*1/(tg+tx),0.0004251477688278734
[tg^2]*[tx^2],0.0004225818366031056
[(tg+tx)^4]*1/[tl^4],0.000421436179342333
1/(tg+tl)*1/[(tl-tx)^4],0.00041785133080755166
(tg+tx)*[(tl-tx)^2],0.0004170698745122773
1/[(tg-tx)^2]*1/[(tl+tx)^3],0.00041410228745007233
[(tg+tl)^3]*[(tg-tx)^3],0.00041380356699995493
1/(tl-tx)*1/[(tg+tl)^2],0.0004134344922070392
1/[tg^4]*1/[tl^4],0.00041187571559990845
tx*1/[(tg-tx)^4],0.00041038612098496526
[(tl-tx)^2]*1/[(tg+tx)^4],0.00041030382847460917
tg,0.00040984713254275403
[tg^3]*1/[(tg-tl)^2],0.0004096028172374944
tl*[tx^3],0.0004094627057209204
1/(tg+tl)*1/[(tg-tx)^3],0.0004040110226514363
1/tx*1/[(tl+tx)^4],0.0004040074081409367
[(tg-tx)^4]*1/[(tg-tl)^2],0.00040339733652136855
(tg+tl)*1/tx,0.0004022561547568025
[tl^2]*1/[tx^4],0.00039737457192430667
tl*[(tg+tx)^3],0.0003947394454712715
[tx^2]*1/(tg-tl),0.00038793374245227785
1/[(tg-tx)^3]*1/[(tl-tx)^4],0.0003858869936746068
(tl-tx)*[tg^2],0.0003858089236086519
[tx^2]*[(tg-tx)^2],0.0003854988078198513
(tl-tx)*[tx^4],0.0003849617681141767
tl*1/[(tg+tx)^2],0.0003841615933912263
[tx^3]*1/[(tl+tx)^2],0.0003827330864381538
[(tl-tx)^3]*1/[(tg+tx)^3],0.00038192219239457063
1/(tl+tx)*1/[(tg+tl)^4],0.00038099699645364804
[(tl+tx)^2]*[(tl-tx)^2],0.00038062525260992874
tg*1/[tl^3],0.0003797137942656113
tg*[(tg+tx)^2],0.00037771308457796747
[(tg+tx)^2]*1/[tl^2],0.0003713053465736075
[tl^3]*[tx^2],0.00037091795847720474
(tg+tx),0.00036835598053612474
[(tg+tx)^2]*1/[tx^2],0.0003682483983052714
[(tl+tx)^2]*1/[(tg+tx)^2],0.00036469115050765733
(tl-tx)*[(tg+tl)^2],0.0003644011569677802
[(tl-tx)^4],0.0003636924578396872
[tg^4]*1/[tl^3],0.0003610234466799308
1/(tg+tl)*1/[(tg+tl)^2],0.0003607382486179171
(tl-tx)*[(tg+tl)^3],0.0003603236658996325
[tl^2]*[tl^3],0.0003562138171374875
[tl^3]*1/[tg^2],0.0003535394288670425
[(tg+tl)^2]*1/(tg+tx),0.0003490557533090768
[(tg+tx)^3]*[(tg-tx)^4],0.00034337884511006757
[tg^3]*1/[tl^3],0.00034232170113915843
1/(tl+tx)*1/[(tg-tx)^3],0.0003372961194300587
(tg+tx)*[tl^3],0.0003352940870132858
[tx^4]*1/(tg+tl),0.00033231843071764554
[(tg+tl)^2]*1/[(tg-tl)^3],0.0003313470352851191
1/[tl^3]*1/[(tg-tx)^2],0.00032933933664381075
(tl+tx)*1/[(tg-tx)^3],0.00032368515777436035
1/[tx^3]*1/[(tg+tx)^4],0.00032312658211203996
1/(tg+tx)*1/[(tl+tx)^3],0.00032307534052691453
[tg^2]*[(tg+tx)^4],0.0003230236423132242
[tx^4]*1/[(tg-tx)^2],0.0003227638067644438
1/[tx^2]*1/[(tg-tl)^3],0.0003215184161798823
1/[(tg-tx)^4]*1/[(tl-tx)^2],0.0003205819430020095
1/tg*1/[(tg+tl)^2],0.00031920082350970195
(tg+tl)*1/[tg^3],0.00031849434630326737
tl*[(tl-tx)^4],0.0003172998299130742
[(tg+tx)^2]*1/[(tg+tx)^3],0.00031174277345500273
[tg^2],0.00031050311704843616
[tg^2]*1/[(tg-tx)^4],0.0003089689639526427
[(tl-tx)^3]*1/[(tg+tx)^2],0.00030885873788614733
[tx^2]*1/(tg+tl),0.000307581338329821
tl*(tg-tx),0.00030732828894360943
[tg^2]*1/(tg+tx),0.00030646500461710673
(tl+tx)*1/[(tg+tx)^3],0.0003046315111946886
[(tg+tl)^2]*1/[(tg-tx)^3],0.00030455813545129647
[(tg-tx)^4]*1/[(tg+tl)^4],0.00030250869694733366
(tg+tl)*1/[tl^2],0.00030169539166082323
tl*[tl^4],0.00030113881403000156
[(tg-tl)^3]*1/(tl-tx),0.0003010093785287195
1/[tx^3]*1/[(tg-tl)^3],0.0003005977169013317
(tg-tx)*1/(tl-tx),0.0002992753520223211
(tg+tl)*1/[tx^2],0.0002988420816586887
[(tg+tl)^2]*[(tl-tx)^4],0.000297377000644706
1/(tg+tl)*1/(tl+tx),0.00029332577165602265
[(tg+tl)^3]*1/[(tl-tx)^4],0.0002917614387960139
1/[tg^2]*1/[tg^3],0.0002910618939228628
1/(tg-tx)*1/[(tl+tx)^2],0.0002906595303168226
1/(tg-tl)*1/[tx^2],0.0002896036289824793
(tg-tx)*1/[(tl-tx)^2],0.0002892222031530777
[(tg-tx)^2]*1/[tl^3],0.00028468525911962464
(tg-tx)*1/[(tg+tx)^2],0.0002823963699778397
[(tg-tx)^4]*1/[(tg+tl)^3],0.0002788584257950955
[tx^2]*1/[(tl+tx)^3],0.0002786406313382525
(tg-tl)*1/[(tl-tx)^2],0.00027679738006568445
[(tg-tx)^4]*[(tl+tx)^3],0.00027554041005109254
[(tg-tx)^2]*1/[tx^4],0.000275084056096908
[(tg-tx)^4]*1/(tl+tx),0.00027214441571127507
1/[tx^4]*1/[(tl-tx)^4],0.00027133299273206934
1/[(tg-tl)^3]*1/[(tl-tx)^4],0.000268830700041671
[(tg-tl)^3]*1/(tg-tx),0.0002680948701742005
[tg^2]*1/[(tg-tl)^4],0.0002671975589669343
[tl^2]*1/tl,0.0002663785482332291
1/tg*1/(tl-tx),0.00026620457832138555
[tg^3]*1/[tl^2],0.0002644729701522645
(tg+tx)*[(tg-tx)^4],0.0002635086139467474
tl*[(tg+tl)^2],0.0002632155601994963
[(tg+tl)^4]*1/[tx^3],0.00026222579342888454
1/(tl-tx)*1/[tl^4],0.0002609591744394198
[(tg-tx)^2]*1/[(tg+tx)^4],0.0002606410539868173
[(tl+tx)^4]*1/[(tl+tx)^4],0.0002602464338336165
[(tg+tl)^2]*1/[(tg+tx)^3],0.0002594173336102703
[tg^2]*[(tl-tx)^4],0.00025886308048264276
(tl-tx)*1/[(tl-tx)^2],0.00025592627818657324
[tl^2]*[(tl-tx)^2],0.0002533762187994537
[(tl+tx)^3]*1/[(tg-tx)^2],0.0002533326209546713
[(tg+tl)^3]*1/[(tg-tx)^4],0.0002532523943375623
[tg^3]*1/[tg^2],0.00025281071516520864
(tl+tx)*1/(tg+tl),0.00025184379983555827
[(tl+tx)^2]*1/[(tg-tx)^2],0.00025167370252229235
[(tg+tl)^3]*1/[tg^3],0.0002509063158446588
[tl^2]*1/tg,0.0002494284836802231
tg*1/[(tg+tl)^4],0.0002480995381431744
[(tl+tx)^2]*1/[tg^2],0.0002479403746821169
[(tg-tx)^4]*1/[tx^3],0.0002469252969949526
(tg-tx)*1/[(tg-tl)^3],0.00024657300543242376
[(tg-tl)^2]*1/(tl-tx),0.0002456486186370563
(tl-tx)*1/[tx^3],0.00024338828621763372
[(tg-tx)^4]*1/[(tg-tx)^4],0.00024292028350574084
[(tg+tl)^3]*1/[(tg+tx)^2],0.0002420281485968932
(tl-tx)*[(tg-tx)^4],0.0002413285350185669
1/[tx^2]*1/[(tg+tx)^3],0.0002386612131064978
[tg^2]*[(tg-tl)^2],0.00023810272383111586
[(tg+tl)^2]*[(tg+tl)^4],0.00023749694626615798
[(tg-tx)^4]*[(tl+tx)^4],0.0002374895401638472
tl*1/[(tl-tx)^2],0.00023682031007592162
[(tg+tl)^4]*1/[(tl+tx)^4],0.00023610998619713448
1/tx*1/(tl+tx),0.00023553405973789597
[(tg-tx)^4]*[(tl-tx)^2],0.00023538773467002172
1/tl*1/[(tl+tx)^2],0.00023532873642842405
tx*1/[tl^4],0.00023462218977861378
1/(tg+tx)*1/[(tg-tl)^3],0.00023426309682181786
1/[(tg+tl)^2]*1/[(tl+tx)^2],0.00023381217086844262
[(tg+tx)^4]*1/[(tl-tx)^4],0.00023340376451906755
[(tg-tl)^4]*1/[tg^2],0.00023339961353436548
[(tg-tl)^2]*[(tl+tx)^4],0.00023134790815876666
[tx^4]*1/(tl+tx),0.00022956392424113156
[tx^4]*1/tg,0.00022896048007985708
1/(tl+tx)*1/[(tg-tx)^4],0.00022850406027251125
[tl^4]*[(tl+tx)^2],0.00022725920597153846
[tg^4]*[(tl-tx)^3],0.00022609761564334276
1/[tl^4]*1/[tx^3],0.00022604782236250952
(tg+tl)*[(tg+tx)^2],0.00022590795976346536
[tg^3]*[(tl+tx)^3],0.00022566486631134556
[(tg-tx)^3]*1/[tx^3],0.00022556489223784308
[(tg-tx)^2]*1/[(tg-tx)^3],0.0002241398233501728
[tl^3]*1/(tg+tx),0.0002234702481064987
1/(tg-tl)*1/[(tg+tl)^3],0.00022164519768268193
[(tg-tl)^4]*1/[(tg+tl)^3],0.00022136859742344334
tl*1/(tg-tl),0.00022074195539004832
[(tg+tl)^3],0.00022065821509757009
[(tg+tl)^2]*1/[tg^4],0.00022006341799414678
(tg-tl)*1/[(tl+tx)^4],0.0002190050887790103
[(tl+tx)^3]*1/[(tg+tl)^2],0.00021799380609884873
[(tg+tx)^2]*[(tg-tx)^2],0.00021651902997385267
[(tg-tx)^2]*1/[(tl+tx)^4],0.0002162903173324148
[(tg-tl)^3]*[(tl+tx)^2],0.00021561336926401856
1/[(tg-tl)^2]*1/[(tl-tx)^3],0.0002149876254633165
1/[(tg+tl)^4]*1/[(tl+tx)^2],0.00021231900582893603
(tg-tx)*[tl^2],0.00021086258714139613
1/tx*1/[tl^2],0.0002090738793702117
1/(tg-tx)*1/[(tg+tl)^4],0.00020897290346654778
(tg-tx)*[(tg+tx)^3],0.00020876987817701652
(tl-tx)*[(tg-tl)^4],0.00020808525400942523
[(tg-tl)^2]*1/[tl^3],0.00020803756211391455
[(tg+tx)^3]*1/[(tg-tl)^2],0.00020752078245354672
[tx^4],0.00020711140089068616
tx*1/(tg+tl),0.00020703865133752118
[(tg-tx)^4]*[(tl-tx)^3],0.00020582691920712883
[(tl-tx)^2]*1/tx,0.0002057943635916053
(tl-tx)*1/[(tg+tl)^3],0.00020564909082579458
1/(tg+tx)*1/[tg^4],0.00020140782222661271
[(tg+tx)^4]*1/[(tg-tx)^3],0.00020046117006521384
[tl^3]*1/[(tg-tx)^4],0.00020007230395601862
[(tg-tl)^4]*1/[tl^2],0.00019965044120714753
[tx^2]*[tx^3],0.00019848031704850636
tl*1/[(tl-tx)^3],0.00019828823313344402
[(tl-tx)^3]*1/[(tg-tl)^4],0.00019789395691633522
1/[tg^2]*1/[(tl+tx)^3],0.00019760766491994967
1/[(tg-tx)^3]*1/[(tl+tx)^2],0.0001972934251235572
1/tl*1/(tl-tx),0.00019723125008936658
tl*1/[(tg-tl)^2],0.00019717678961136425
[tx^2]*1/[tg^3],0.00019638269811605573
(tg+tx)*(tl-tx),0.00019510263415784497
1/(tl-tx)*1/[tl^3],0.0001923480191760435
[tx^4]*1/[(tl-tx)^4],0.00019190920583085237
1/(tl+tx)*1/[(tg+tx)^3],0.0001918631358548994
tl*1/[(tg+tx)^3],0.0001908789407677485
[tl^3]*[(tg+tx)^4],0.00019044975927112842
[(tl-tx)^4]*1/[(tl-tx)^2],0.00019023887088082735
(tl-tx)*[tg^4],0.00019007200828769223
1/[tg^3]*1/[(tl-tx)^2],0.00018898597722948022
[tx^3]*1/(tg-tl),0.0001883569537229896
[(tg+tl)^2]*1/[tl^4],0.00018831380577323883
[(tg+tx)^4]*1/(tg+tx),0.00018791481292184815
(tl-tx)*1/[tl^4],0.00018782294189273477
[tx^2]*1/[(tg+tx)^4],0.00018707198526534077
[tl^3]*1/[(tg+tl)^4],0.0001862653232537444
1/[(tg-tx)^4]*1/[(tl-tx)^3],0.00018469414293591254
(tg-tx)*[tl^3],0.00018449908039356707
1/[(tl+tx)^2]*1/[(tl-tx)^3],0.00018348397512537578
[tg^2]*1/[(tl-tx)^2],0.00018314820525892412
[(tg+tl)^2]*1/[(tg+tx)^2],0.00018039544014401796
[tl^3]*1/(tl-tx),0.00018013182798041447
(tl-tx)*1/[(tl-tx)^3],0.00017998309926419505
(tg+tl)*[tx^3],0.0001799446412116952
[tx^4]*1/[tl^4],0.0001782142030808296
[tl^4]*[(tg-tl)^4],0.000177903660713746
[tg^3]*1/[(tl-tx)^3],0.00017743110887447706
[(tg+tx)^4]*[(tl-tx)^3],0.00017692870585535588
[tg^4]*[tx^2],0.00017690551103708362
[tl^4]*[(tl+tx)^3],0.00017596980672402568
[(tl-tx)^2]*1/[tg^3],0.00017588088834058024
1/(tl-tx)*1/[(tg+tx)^2],0.00017521617426777524
1/[tx^2]*1/[(tg+tx)^4],0.00017379126407686163
(tg+tx)*[(tg+tl)^2],0.00017377694859935821
[tx^3]*1/[tg^2],0.0001721468940087059
[(tg+tl)^2]*1/[tx^4],0.00017170106711372524
[(tl-tx)^3],0.00017111767481281672
tl*[(tg-tl)^3],0.00017020537688197665
1/(tl+tx)*1/[tg^4],0.0001692986924394494
1/[tx^3]*1/[(tl+tx)^2],0.00016878948628070957
[tx^2]*1/[(tl+tx)^2],0.00016765504446139494
(tl-tx)*1/(tl-tx),0.000167034110621842
[(tg+tl)^4]*1/[(tl-tx)^4],0.00016586292711357476
(tg+tl)*1/(tg-tx),0.00016550649167896205
[(tg-tl)^3]*1/[(tg-tx)^3],0.00016501674471879684
1/(tg-tx)*1/[(tg-tl)^4],0.00016501319441307005
tl*1/[(tg+tl)^2],0.00016401006397435784
[(tg-tx)^3]*1/tg,0.00016395241814233128
[tg^4]*1/[tg^2],0.00016325215140914533
(tg-tx)*1/[(tl+tx)^2],0.0001631044509516622
[(tg+tx)^3]*1/(tg-tl),0.00016296713687686984
1/(tg+tl)*1/[(tg-tx)^4],0.00016249385823986767
[tg^4]*[(tg+tx)^4],0.00016187353912345913
1/[tx^4]*1/[(tl+tx)^2],0.00016162209975981352
[(tg-tl)^2]*1/[(tl-tx)^4],0.00016140854840025837
[(tg-tx)^2]*1/[tg^2],0.00016070509188780067
(tg-tx)*[tx^4],0.0001602652363506678
[(tl+tx)^2]*1/[(tl-tx)^4],0.00015978393549988232
[(tg-tl)^2]*[(tg-tx)^4],0.00015896527764474168
tg*1/[(tg-tx)^3],0.0001584344956554887
(tg-tx)*1/tl,0.00015722205768729507
[(tg+tl)^3]*1/[(tg-tl)^4],0.00015707123611214432
[tx^2]*1/[tl^3],0.00015626870391053654
[(tl+tx)^3]*1/[tg^3],0.00015569026568670828
1/(tl-tx)*1/[(tg-tx)^2],0.00015568746502503698
[(tg-tx)^2]*1/[(tl-tx)^3],0.0001552762717951558
[(tl-tx)^4]*1/[(tl-tx)^4],0.00015439699496513177
1/[(tg+tl)^2]*1/[(tl-tx)^3],0.00015284963877682154
[(tl-tx)^4]*1/(tl+tx),0.00015124853464918922
[(tl-tx)^2]*1/tl,0.00015007109045624302
[(tl-tx)^2]*1/(tg-tx),0.00014948232049113273
[tl^2]*1/[(tl-tx)^4],0.00014858223942826416
tl*[(tg-tx)^2],0.0001482004171720849
1/[(tg+tl)^4]*1/[(tl-tx)^4],0.00014744667337456826
[tg^4]*1/[(tg+tl)^3],0.0001465720994011182
[(tg+tx)^4]*1/(tl-tx),0.00014648063697633005
[tg^2]*1/[tg^4],0.0001459657624977562
[(tg+tx)^2]*1/[(tg+tx)^2],0.00014526873352945082
1/tx*1/(tl-tx),0.0001439472923982433
[(tl+tx)^3]*1/[(tg-tl)^4],0.0001432761668897811
(tg-tl)*1/tg,0.00014262292923821263
[tx^3]*[(tg+tl)^4],0.0001423704565383575
[(tl+tx)^2]*1/[(tg-tx)^4],0.00014216982425466933
tx*[(tl-tx)^4],0.0001421261916080853
1/[(tg-tx)^2]*1/[(tl+tx)^4],0.00014126025721157486
[(tl+tx)^4]*1/[(tg+tx)^3],0.00014077643328749647
1/(tg+tx)*1/[(tg+tx)^3],0.00014033521799172743
[tx^3]*1/[(tg+tx)^4],0.00013916355588676683
1/(tg-tx)*1/(tl-tx),0.00013836220598950372
[tl^2]*1/(tg+tx),0.000137048815575926
1/(tl+tx)*1/[(tl+tx)^4],0.0001367326296304126
[(tg+tx)^4]*1/[tg^3],0.00013626216091596627
1/[(tg+tx)^3]*1/[(tl-tx)^3],0.00013575040156056325
[tl^4],0.00013464665987810863
1/(tl+tx)*1/[(tl+tx)^2],0.00013461365417722558
[(tl-tx)^4]*1/[tl^3],0.00013433012457870355
(tg-tl)*[(tl+tx)^3],0.00013428916541059898
(tl+tx)*1/(tg+tx),0.00013291972126120238
[(tg-tl)^4]*1/[tg^3],0.00013279848038040911
tl*[(tg-tx)^3],0.00013197632545871438
(tl+tx)*1/[(tl+tx)^4],0.00013175430562317066
[(tg-tl)^3]*1/[tl^4],0.00013160862789327372
[tx^3]*1/[(tl-tx)^2],0.00013159576269722043
(tg-tx)*[(tl-tx)^3],0.00013132536096490245
[tx^3]*[(tg-tx)^2],0.00013072050976871
[(tg-tl)^3]*[(tg-tx)^3],0.00012959236770734882
[tg^3]*1/[(tg-tx)^3],0.00012891828690017167
(tg-tx)*1/[(tl+tx)^3],0.00012874635286730634
(tl+tx)*[(tl+tx)^4],0.00012854705837771676
[(tg-tx)^4]*1/[(tl+tx)^2],0.00012803064736623753
(tg-tl)*1/[(tg+tx)^2],0.00012774899212565047
tx*[(tg+tx)^2],0.00012756403850642376
[tl^3],0.0001265482684265953
1/[tx^4]*1/[(tl-tx)^2],0.0001265329095383745
[(tg-tl)^4]*1/[(tg+tl)^4],0.0001264559954742253
tg*1/[tg^3],0.00012605046878808919
(tg+tx)*[(tg-tx)^2],0.00012524339329414894
1/[(tg-tx)^2]*1/[(tl-tx)^3],0.00012514812796203393
[tg^4]*[(tl+tx)^4],0.00012469508179151383
tg*[(tg-tx)^2],0.00012466522118941697
[tl^2]*[(tl+tx)^4],0.0001245575713152308
[tx^2]*[(tl+tx)^4],0.0001236884130244253
[tg^3]*[tx^2],0.00012299522320109835
[(tg+tl)^4]*[(tg-tx)^2],0.00012116230088769446
[(tg+tl)^4]*1/[(tl+tx)^2],0.00012104116875665475
[(tg-tl)^2]*1/[(tg+tl)^3],0.00012063720255004021
1/tg*1/[(tl-tx)^4],0.00011986062260694135
(tg+tx)*[(tl+tx)^4],0.00011907938444925444
