features,scores
tx*1/(tg+tx),0.0001184166589947361
[(tg+tl)^3]*1/[(tg+tl)^4],0.00011830506078672232
[tx^2]*[(tg+tx)^4],0.00011818773381608346
(tg-tl)*1/[(tg+tx)^3],0.00011787486371799646
1/(tg-tl)*1/[(tg+tx)^3],0.0001178715166102873
(tg-tx)*1/(tg+tl),0.0001176692761321989
1/[(tg-tl)^2]*1/[(tl-tx)^2],0.0001173464151752692
[tx^4]*[(tg+tl)^3],0.00011715656153360305
[(tg-tx)^4]*1/tx,0.00011683244177046652
[(tl+tx)^4]*1/[tl^3],0.00011451848997399184
(tg+tl)*1/(tl-tx),0.00011423499858694049
(tg+tl)*[(tg-tl)^2],0.00011310000749158585
1/tg*1/[(tg+tl)^3],0.00011292022990568399
[(tg+tl)^2]*1/[(tl-tx)^2],0.00011197267610330343
1/(tl+tx)*1/[tl^3],0.00011182743273947929
[tx^4]*[(tg-tx)^3],0.00011129954624917754
(tg-tx)*[(tg+tx)^4],0.00011110961839714073
(tl+tx)*[tx^4],0.00011109410178907629
[tl^3]*1/(tg+tl),0.00011076686202425198
1/(tg+tx)*1/[tx^4],0.00011054921105441913
[(tl-tx)^3]*1/[(tl+tx)^3],0.00011011041396193907
[tx^4]*1/tl,0.00010990389468451676
tg*[tl^3],0.00010940921406654938
[(tl-tx)^3]*1/(tl+tx),0.00010915663012878159
1/(tl-tx)*1/[(tg+tx)^4],0.00010836830452368863
1/(tg+tl)*1/[tg^2],0.00010814482936427459
[(tg+tl)^2]*1/[(tg-tx)^4],0.00010781321231426082
(tg+tx)*[(tg+tx)^2],0.00010735358093798801
[tx^2]*1/[tl^2],0.0001072105159450029
[(tl+tx)^4]*1/[(tg+tx)^4],0.00010611323027825635
1/(tg+tl)*1/[(tg-tl)^3],0.00010578234987296346
(tg+tx)*1/(tg+tl),0.00010540846949051274
(tl+tx)*[(tl-tx)^2],0.00010505292357426833
(tg-tx)*[tx^3],0.00010446914065703271
[(tg+tl)^2]*1/[(tl+tx)^4],0.00010388625961108557
(tg-tx)*[(tl-tx)^2],0.00010376869049052946
(tg+tl)*1/[(tl-tx)^2],0.00010373202330708618
[tl^3]*1/[(tg+tl)^2],0.00010346685830069467
1/(tg-tx)*1/[(tl+tx)^4],0.00010252003740043032
1/(tg-tx)*1/[tx^4],0.00010246487553191506
1/(tl-tx)*1/[tx^4],0.00010170351097059465
[tl^3]*[(tg-tl)^3],0.00010040694506407885
[(tl+tx)^3]*1/[tg^4],0.0001001973328968304
(tg-tl)*(tl-tx),0.00010010040990904821
[tg^2]*1/[(tg+tl)^4],9.996217482231892e-05
1/[(tg+tl)^4],9.981219216326554e-05
[(tl-tx)^3]*[(tl-tx)^4],9.891946242388466e-05
[tl^2]*1/[(tg+tx)^2],9.841669991798582e-05
1/[tl^2]*1/[tx^4],9.830609465604933e-05
1/(tg-tl)*1/[(tl-tx)^4],9.813399497208477e-05
1/[tg^4]*1/[tx^2],9.784469905889358e-05
[tl^2]*[tx^3],9.681720896317109e-05
1/[(tg-tl)^4]*1/[(tl-tx)^4],9.673153116197636e-05
[(tl-tx)^3]*1/[(tl+tx)^2],9.655828592296677e-05
[tl^4]*1/[(tl-tx)^2],9.615727294699294e-05
1/[tx^3]*1/[(tg-tx)^2],9.52322640125535e-05
(tg-tl)*1/[tx^3],9.49333173269396e-05
1/[tl^4],9.342923156344662e-05
[(tg-tl)^3]*1/[tl^2],9.334531298317933e-05
[(tg-tl)^3]*1/[(tl-tx)^3],9.323072713696614e-05
[(tg+tx)^4]*[(tl-tx)^2],9.274063719213805e-05
[(tl+tx)^4]*1/[(tg-tx)^2],9.2664320281932e-05
1/[tl^3]*1/[(tg+tx)^2],9.245908652864466e-05
1/[tg^4]*1/[tl^3],9.241359193607464e-05
(tg+tl)*(tg-tx),9.15134040852862e-05
[tl^4]*1/[(tg-tx)^3],9.116714163216195e-05
[tx^3]*1/(tl+tx),9.100635119133265e-05
1/[tg^3]*1/[(tg-tx)^2],9.0816574346919e-05
1/tx*1/[tg^2],9.07959598125076e-05
[tl^3]*1/tx,9.077097942597644e-05
1/[tx^3]*1/[(tg+tx)^3],9.059872904421293e-05
[(tg-tl)^4]*[(tl+tx)^4],9.05347212965617e-05
[(tg+tx)^3]*[(tl-tx)^4],9.026871939370445e-05
(tl+tx)*[tx^3],9.001195387369618e-05
1/[tg^2]*1/[tl^3],8.97323997610264e-05
[(tg+tl)^2]*1/[(tg-tl)^2],8.905208135770313e-05
[tx^2]*[(tg-tl)^4],8.894227953333965e-05
1/tx*1/[(tg+tx)^3],8.880272266003658e-05
tl*1/[tx^4],8.869230625515909e-05
[(tl-tx)^2]*1/[(tl-tx)^3],8.833358704910947e-05
1/[tl^3]*1/[(tl-tx)^4],8.708714647614983e-05
tx*[tg^2],8.684978785101729e-05
(tl-tx)*1/[tg^2],8.681204371133056e-05
1/[tg^2]*1/[tx^2],8.679743793410851e-05
[(tg-tx)^2]*1/tg,8.660088714239135e-05
[(tl+tx)^4]*1/[tx^3],8.659967610641706e-05
[tg^4]*[(tl-tx)^2],8.639020545730624e-05
[(tl-tx)^4]*1/[(tg+tx)^3],8.601333982561214e-05
(tg-tx)*1/[tg^4],8.552080234140465e-05
[tl^2]*[(tg-tx)^3],8.544020033768941e-05
[(tg-tx)^3]*1/[(tg-tl)^2],8.486845018848656e-05
1/[(tl+tx)^4]*1/[(tl-tx)^3],8.485496198469554e-05
[tg^4]*1/[(tl-tx)^4],8.427405937899075e-05
(tg-tl)*1/(tg-tl),8.421278314986679e-05
1/tg*1/[tx^4],8.4042411042293e-05
[tg^3]*1/[(tl+tx)^4],8.403333286283515e-05
[(tg-tl)^2]*1/[tx^3],8.391095706474758e-05
1/(tg-tl)*1/[tx^4],8.338977707104642e-05
[(tl+tx)^3]*1/tl,8.31961536328025e-05
[(tg-tx)^2]*1/tl,8.292846909009202e-05
1/(tl+tx)*1/[(tg-tl)^4],8.2040922892959e-05
1/(tg+tx)*1/[tg^3],8.164437124833246e-05
[(tg+tx)^2]*1/[(tg+tl)^3],8.035180598787584e-05
(tg-tl)*[(tg+tx)^3],8.034963802131407e-05
[tl^3]*[(tl-tx)^2],8.00373255771219e-05
1/tx*1/(tg+tx),7.948931393212424e-05
1/[tg^4]*1/[(tg+tx)^3],7.934560964218734e-05
(tg+tl)*1/[(tg-tl)^3],7.910527747406972e-05
tx*1/[(tl+tx)^3],7.907069164395176e-05
1/[tx^3]*1/[(tl-tx)^2],7.906226652299043e-05
1/[tl^3]*1/[(tl+tx)^3],7.802367440846177e-05
tx*1/(tl-tx),7.761037789582188e-05
[(tg+tl)^3]*1/[(tl+tx)^3],7.731286936494038e-05
[tg^4]*1/[tl^4],7.697573414441867e-05
[tg^4]*1/[tx^2],7.618272889766698e-05
[tl^4]*1/[(tl-tx)^3],7.538121831414136e-05
[(tg+tl)^3]*1/[(tl-tx)^3],7.504626621438048e-05
1/[tl^2]*1/[(tl-tx)^3],7.488878305938532e-05
[(tg-tl)^2]*1/[(tg-tl)^4],7.402943773509075e-05
[(tl-tx)^4]*1/[tx^2],7.39921955434008e-05
[tx^2]*1/[tl^4],7.390613431828957e-05
[(tg-tl)^3]*[(tl+tx)^4],7.24727572432396e-05
1/(tl-tx)*1/[(tg-tl)^3],7.24383464261055e-05
[tl^3]*1/[tg^4],7.227357253105234e-05
[(tg+tl)^4]*1/[(tg-tx)^3],7.185207546891907e-05
[(tg+tl)^3]*[(tg+tx)^3],7.066327042148745e-05
[(tg-tl)^3]*1/(tg+tl),7.047263943381693e-05
[(tg+tx)^2]*1/[(tl-tx)^3],7.018861985455759e-05
[(tl-tx)^3]*1/[(tg-tl)^3],7.013223559155427e-05
[(tl-tx)^3]*1/(tg-tl),6.825253001253532e-05
1/(tg-tx)*1/[tx^3],6.774297642814284e-05
1/(tg-tx)*1/(tl+tx),6.711286413275456e-05
[(tg-tx)^3]*1/[tx^4],6.682885672758418e-05
[(tl-tx)^2]*1/(tl+tx),6.649156384786687e-05
(tl+tx)*1/[(tg-tx)^2],6.63657468401156e-05
[(tg+tx)^3]*1/[(tg-tl)^3],6.529695509515296e-05
tl*1/[(tl-tx)^4],6.504535288994217e-05
(tg-tl)*[(tg+tl)^4],6.501178261202302e-05
(tg+tl)*1/[(tg+tx)^4],6.461310771401638e-05
[(tg+tx)^2]*1/[tl^3],6.43028809562773e-05
[tl^3]*1/[(tl-tx)^2],6.340818065329485e-05
1/[(tl+tx)^2]*1/[(tl+tx)^4],6.257689102381164e-05
tl*1/[tx^3],6.243942031895293e-05
1/[tg^4]*1/[(tl-tx)^3],6.204555616578803e-05
(tg+tx)*1/[(tg+tl)^2],6.140687602040586e-05
1/(tl-tx)*1/[tg^4],6.114998608540052e-05
tg*1/(tl-tx),6.112277703281892e-05
(tl-tx)*[(tg-tl)^2],6.106356368504353e-05
[(tg-tx)^2]*1/(tl-tx),6.084066552674758e-05
[(tg+tx)^4]*1/[(tl-tx)^3],6.0347496490865154e-05
[(tg+tl)^3]*1/[tl^4],6.023766675746322e-05
1/(tl+tx)*1/[tx^3],5.9463312028313076e-05
1/[tg^4]*1/[tx^3],5.8371030400206726e-05
[(tg+tx)^3]*1/[tl^4],5.829008053542955e-05
[tl^3]*[(tg-tx)^3],5.775310283851208e-05
1/[(tg-tl)^3]*1/[(tl-tx)^3],5.713511160121588e-05
[(tg+tl)^4]*1/[(tg+tx)^2],5.709698326832218e-05
[tx^2]*1/[tx^2],5.693887224999363e-05
[(tg+tl)^3]*1/[tx^3],5.6363372590796e-05
[(tl+tx)^4]*1/[(tl-tx)^2],5.606815162636356e-05
[tg^2]*[(tl+tx)^3],5.534707036048808e-05
(tg+tx)*1/(tg+tx),5.4540564188604055e-05
(tl-tx)*1/[tl^3],5.452062338573047e-05
[(tg-tl)^4]*[(tl-tx)^4],5.443831477326433e-05
1/(tg+tl)*1/[(tg+tx)^4],5.37370783210093e-05
1/[(tg+tl)^3]*1/[(tg+tx)^2],5.373240303064279e-05
1/(tl-tx)*1/[tx^3],5.365975617432188e-05
[(tg-tl)^2]*1/tl,5.2380167382362314e-05
1/(tl-tx)*1/[(tg+tl)^3],5.225819218322544e-05
[(tg+tx)^2]*1/[tx^3],5.2076346143687566e-05
[tx^3]*[(tg+tl)^3],5.198748496806896e-05
1/[tx^2]*1/[(tl-tx)^4],5.137832304898072e-05
1/[(tg+tl)^4]*1/[(tg+tx)^4],5.131258929554082e-05
(tg+tx)*1/[(tg-tx)^2],5.1245104679164034e-05
(tl+tx)*1/(tg-tx),5.0543163691396985e-05
[(tg-tl)^4]*1/[tx^3],5.0523903910305455e-05
1/(tg+tx),5.040642272273279e-05
tx*(tl+tx),4.9605484450278054e-05
1/(tg+tl)*1/[tl^4],4.893154791603449e-05
[tg^4]*[(tg+tl)^2],4.8661086877655935e-05
tx*1/[(tg-tl)^4],4.852712999900285e-05
[(tg-tx)^3]*1/[(tg+tl)^4],4.835925589611852e-05
[(tg+tx)^3]*[(tl+tx)^2],4.802472453991658e-05
1/(tg+tx)*1/[(tl-tx)^4],4.801859762160906e-05
(tg+tx)*1/[(tg-tl)^2],4.7108725425259634e-05
[tg^2]*[(tl-tx)^3],4.6935800406674056e-05
1/[(tg-tx)^3]*1/[(tl+tx)^4],4.570371668241582e-05
1/[(tg+tx)^2]*1/[(tg-tx)^4],4.5317709136721824e-05
[(tg-tx)^3]*1/[(tl+tx)^3],4.501156162855711e-05
1/(tl-tx)*1/[tx^2],4.492370738000429e-05
1/[(tg-tl)^3]*1/[(tg-tx)^3],4.479767500569071e-05
(tl-tx)*[(tl-tx)^3],4.425745052449613e-05
(tg-tx)*(tl-tx),4.399902007565893e-05
[tl^3]*1/(tg-tx),4.367432764552284e-05
1/(tg-tl)*1/[tg^3],4.364620680677804e-05
[(tg-tl)^4]*[(tg-tx)^4],4.349078212815392e-05
[(tg+tl)^4]*1/[(tg+tx)^3],4.298618010665153e-05
1/[tl^2]*1/[(tg-tl)^3],4.227776242710305e-05
[(tl-tx)^2]*1/(tg-tl),4.2074941870149606e-05
1/(tl+tx)*1/[(tg+tl)^2],4.200947718851473e-05
1/(tg-tl)*1/[tl^3],4.142403401300476e-05
[(tg-tx)^3]*1/[(tg-tx)^3],4.136258873429284e-05
1/[(tl+tx)^4]*1/[(tl-tx)^4],4.1021092384064936e-05
[tg^4]*1/[(tl+tx)^2],4.0984998241114294e-05
[tg^3]*[(tl-tx)^4],4.052290118159771e-05
tx*1/[(tl-tx)^4],4.036784124904567e-05
[(tg+tx)^2]*1/(tg-tl),4.033622070915314e-05
[(tl+tx)^2]*1/tg,3.9723373304230944e-05
[(tg+tl)^3]*1/(tg-tx),3.9497103663427836e-05
[(tg-tl)^3]*1/[(tl-tx)^2],3.938861780816717e-05
1/[tl^3]*1/[(tg-tl)^3],3.934946746606194e-05
1/tg*1/tl,3.921019402875936e-05
1/[tg^2]*1/[tx^3],3.9181362862879924e-05
1/(tg-tl)*1/[(tg-tx)^4],3.912347575001544e-05
[tl^3]*1/(tl+tx),3.853900171800733e-05
(tl+tx)*1/[(tg+tx)^4],3.85041203016215e-05
[(tg+tl)^4]*1/[(tg-tx)^4],3.842641163218746e-05
1/[tg^2]*1/[(tl-tx)^2],3.838736991771686e-05
(tg-tx)*1/[(tg+tx)^4],3.8233827258904396e-05
1/[tx^2]*1/[(tg-tl)^2],3.823150270783783e-05
[(tg-tl)^2]*1/[(tg+tx)^2],3.7997442023148385e-05
1/[tl^3]*1/[(tg-tl)^4],3.748066728636082e-05
[tx^2]*[(tl+tx)^3],3.74334333315737e-05
[(tg+tl)^3]*1/(tl-tx),3.7215586929691455e-05
1/(tl-tx)*1/[(tg-tl)^4],3.625906797614232e-05
[(tg+tl)^3]*1/[(tg-tx)^3],3.622822042054322e-05
(tg+tl)*1/[(tg-tx)^4],3.614059603179392e-05
(tg-tx)*(tl+tx),3.594892650305533e-05
(tl+tx)*[(tg-tx)^4],3.5816501319735965e-05
[(tl-tx)^3]*1/[(tl-tx)^3],3.574881670930546e-05
[tl^3]*[tx^3],3.568758161402072e-05
[(tg+tl)^3]*1/[(tg-tl)^2],3.540557318614577e-05
[(tg+tx)^4]*1/tx,3.5262676664161744e-05
(tl-tx)*1/(tg+tx),3.488472420464627e-05
tx*1/[(tg+tx)^4],3.468384853299686e-05
1/tg*1/[(tg-tl)^3],3.395252690992079e-05
[(tg-tx)^3]*1/[tx^2],3.366855634354466e-05
(tg+tx)*1/[tl^4],3.332678167333347e-05
[(tg+tl)^2],3.3086647290615274e-05
[(tg+tl)^2]*1/[(tl+tx)^2],3.307481787023183e-05
1/(tg-tx)*1/[(tg-tx)^4],3.2796780189829546e-05
[tl^2]*[tx^2],3.2728692771198184e-05
tx*1/[(tg-tx)^3],3.261444478523354e-05
tg*(tg+tl),3.248375400746575e-05
(tl+tx)*1/[tl^3],3.121659139158679e-05
[tl^4]*1/(tg-tx),3.1106446412201486e-05
[(tg-tx)^3]*[(tl-tx)^3],3.08122259222566e-05
1/(tg-tx)*1/[(tg-tl)^3],3.0605402314076255e-05
[tg^2]*1/[(tl-tx)^3],3.050663800326084e-05
[(tg-tx)^2]*1/[(tl+tx)^2],3.028691808472588e-05
1/(tg-tx)*1/[tg^4],2.9735501591884993e-05
(tl-tx)*[(tg+tx)^4],2.954075019858756e-05
[(tl+tx)^3]*[(tl+tx)^4],2.9164739216362646e-05
(tg-tx)*1/[tl^4],2.847803966378918e-05
[tg^3]*[(tl-tx)^2],2.8319427945307535e-05
[(tg+tl)^3]*1/[tx^2],2.825829965866107e-05
[tl^3]*[(tl+tx)^3],2.7484928928011718e-05
[(tg-tx)^4]*1/[(tl+tx)^4],2.7365363473165506e-05
1/(tg-tx)*1/[(tg+tl)^2],2.71746267813477e-05
(tl-tx)*[(tg-tx)^3],2.643324424172432e-05
1/(tl-tx)*1/[(tl+tx)^4],2.613878146416295e-05
(tl-tx)*1/[tg^4],2.6015047065152886e-05
[(tg+tx)^3]*[(tl-tx)^2],2.5525825803709425e-05
[tx^2]*1/[(tg-tx)^3],2.4750713977113615e-05
1/[tx^4]*1/[(tg-tx)^2],2.4042363158348558e-05
1/[tl^3]*1/[(tl-tx)^3],2.3885020942261237e-05
1/[tg^3]*1/[(tg-tx)^4],2.3829750227876965e-05
[(tg-tl)^2]*1/[(tl+tx)^4],2.3758344830027066e-05
[(tl+tx)^4]*1/[(tg-tl)^3],2.365987559292055e-05
(tg+tx)*1/[(tg-tx)^4],2.34792199576633e-05
(tg-tl)*1/[(tg+tl)^2],2.3005457195356925e-05
[tg^2]*[(tl-tx)^2],2.283527582338809e-05
1/[tg^4]*1/[(tg+tl)^2],2.218891254166952e-05
[tg^2]*1/[(tg+tx)^2],2.1956964883909345e-05
[(tg-tl)^4]*1/(tg-tl),2.1950470790763567e-05
(tg+tl)*[(tl-tx)^2],2.0942174083908147e-05
tg*1/(tl+tx),2.045930228558088e-05
(tl-tx)*1/[tx^2],1.8650743211015997e-05
[tg^2]*[tx^3],1.8251244987386008e-05
[tg^3]*1/[(tg-tx)^2],1.7219261992721004e-05
[(tg+tl)^2]*1/tx,1.684021743792557e-05
(tl-tx)*1/[(tg+tx)^2],1.6572401142422353e-05
[(tg+tx)^4]*1/[(tg-tx)^4],1.6178744208730025e-05
[tl^4]*1/[(tg-tx)^4],1.6125389775045385e-05
1/tg*1/[(tg+tx)^4],1.5631135915821566e-05
(tl+tx)*1/[(tg-tx)^4],1.561743809090352e-05
(tl-tx)*1/(tg-tx),1.5544900757088803e-05
1/(tg-tl)*1/[(tg+tl)^4],1.5294488381655077e-05
[(tg+tx)^2]*1/[(tl+tx)^4],1.5046512641234153e-05
1/(tl+tx)*1/[tx^4],1.4587910670357335e-05
(tg+tx)*1/[tx^4],1.404705299251411e-05
tl*1/[tl^2],1.4038343938853941e-05
[(tg+tx)^3]*1/[tg^4],1.3486469045156359e-05
1/tg*1/(tl+tx),1.3345843052788294e-05
[(tl+tx)^3]*1/[tg^2],1.323434256109199e-05
(tg-tl)*[(tl-tx)^2],1.319345825300342e-05
[(tg+tl)^4]*[(tl+tx)^2],1.2646289706536405e-05
1/(tg-tl)*1/[(tl+tx)^2],1.2492667825655368e-05
1/(tg+tx)*1/[(tl+tx)^2],1.2262985137369782e-05
[tx^4]*1/[tl^3],1.1426855266433293e-05
(tg+tx)*1/(tl-tx),1.1093634130573684e-05
(tg-tl)*1/[tx^2],1.0655723332064423e-05
tg*[(tg-tx)^3],1.0579627577825763e-05
(tl+tx)*[(tg-tx)^3],9.599759973356212e-06
1/[tg^4]*1/[(tg+tl)^3],8.864971560467796e-06
[tg^2]*[(tg+tl)^2],8.560727175305979e-06
1/[tx^2]*1/[(tl-tx)^3],8.160703679981004e-06
1/(tg+tl)*1/[(tl+tx)^2],8.143517701691295e-06
tl*[(tl-tx)^2],8.109524772803864e-06
[(tg+tx)^3]*1/[tl^2],8.058448448027046e-06
[(tl-tx)^3]*1/[(tl+tx)^4],7.947546514758379e-06
(tg+tx)*[(tl-tx)^3],7.770768898799946e-06
[tl^2]*[(tg+tx)^3],7.763980404177642e-06
tx*[(tg+tl)^4],7.510473184629217e-06
[(tg-tx)^4]*1/[(tg+tx)^2],7.217021896437319e-06
1/[tx^2]*1/[(tl+tx)^2],7.0969634577767985e-06
[(tl+tx)^2]*1/(tl-tx),7.082517926781092e-06
[(tg-tl)^2]*[(tg-tx)^2],6.362896156053726e-06
1/[tx^3]*1/[(tl+tx)^3],6.2596069066739625e-06
[(tl+tx)^2]*1/tl,6.249551405781149e-06
[(tg+tl)^4]*[(tg+tx)^3],6.212194495481564e-06
[(tl+tx)^2]*1/[tx^2],5.519402879520508e-06
[tl^3]*1/[(tg-tl)^4],5.467448589727391e-06
[(tg+tl)^3]*[(tg-tl)^2],5.392937084007879e-06
1/tl*1/[(tl+tx)^3],5.252035662121278e-06
tg*1/tx,4.047530654831764e-06
(tg+tl)*1/(tg+tl),3.7886053719457874e-06
(tg+tl)*1/[(tl+tx)^2],3.5395595810017794e-06
1/(tg+tl)*1/[(tg+tx)^2],3.1656851200919076e-06
[(tg+tl)^2]*1/[(tg-tx)^2],2.7960507494701234e-06
[tx^3]*1/[(tl+tx)^3],2.7333389126373354e-06
(tg+tl)*1/[(tg-tx)^3],2.6763878567471e-06
[tx^3]*1/[(tg-tl)^4],2.651679811062427e-06
1/(tg+tx)*1/[(tg-tx)^3],2.6190282195354542e-06
[tg^2]*1/[tg^2],2.4444390540225686e-06
[tl^4]*[(tg-tx)^3],2.368167425953289e-06
[(tg+tx)^3]*[(tl+tx)^4],2.1381717417637383e-06
[(tl+tx)^2]*1/(tg-tl),1.9561218055101468e-06
[tg^4]*[(tg+tx)^2],1.3890613779085863e-06
[tx^4]*1/[tg^2],8.761357875045598e-07
[(tl-tx)^4]*1/[tl^4],8.479016561224415e-07
[(tg-tl)^3]*1/[(tg-tl)^3],8.424307909449096e-07
[tg^3]*[tx^3],5.923946288823742e-07
[(tg+tl)^4]*[(tg-tl)^2],4.1904841216922103e-07
[(tg+tl)^2]*1/(tl-tx),3.342838997203369e-07
(tg+tl)*1/(tg-tl),2.9769460530339376e-08
(tl-tx)*[(tl-tx)^2],2.5257250935105e-08
